C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 1   


C51 COMPILER V9.54, COMPILATION OF MODULE SCALER_DP_6502
OBJECT MODULE PLACED IN .\Bin\Scaler_DP_6502.obj
COMPILER INVOKED BY: D:\Keil_v5\C51\BIN\C51.EXE Lib\NT68810 Series\Scaler_DP_6502.c LARGE OPTIMIZE(9,SPEED) BROWSE INCDI
                    -R(.\App;.\App\OSD;.\App\User;.\Lib;.\Lib\NT68810 Series;.\Lib\ScalerCfg;.\Phy\Panel;.\Phy\SI\NVT\Board;.\Phy\SI\NVT\Comp
                    -onent;.\Phy\SI\NVT\Keypad;.\Sys;.\Sys\SI\NVT;.\Phy\SI\NVT\Keypad\NT68870_MODULE_KEYPAD) DEFINE(SCALER_TYPE=NT68870,NT688
                    -70_MODULE,LVIEW_2560X1440,FLASH_BANK=8) PRINT(.\Lst\Scaler_DP_6502.lst) TABS(2) OBJECT(.\Bin\Scaler_DP_6502.obj)

line level    source
2863          0x17,
2864          0x01,
2865          0x8d,
2866          0x96,
2867          0x01,
2868          0xad,
2869          0x27,
2870          0x01,
2871          0x8d,
2872          0x97,
2873          0x01,
2874          0xad,
2875          0x2c,
2876          0x01,
2877          0x8d,
2878          0x9a,
2879          0x01,
2880          0xad,
2881          0x41,
2882          0x01,
2883          0x8d,
2884          0x9b,
2885          0x01,
2886          0xad,
2887          0x44,
2888          0x01,
2889          0x8d,
2890          0x9c,
2891          0x01,
2892          0xad,
2893          0x84,
2894          0x01,
2895          0x8d,
2896          0xa0,
2897          0x01,
2898          0x8d,
2899          0x28,
2900          0x08,
2901          0x8d,
2902          0x2b,
2903          0x08,
C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 48  

2904          0xad,
2905          0x84,
2906          0x01,
2907          0x18,
2908          0x6d,
2909          0xc4,
2910          0x01,
2911          0x8d,
2912          0x2d,
2913          0x08,
2914          0xad,
2915          0x84,
2916          0x01,
2917          0x38,
2918          0xed,
2919          0xc4,
2920          0x01,
2921          0x8d,
2922          0x2c,
2923          0x08,
2924          0xad,
2925          0x85,
2926          0x01,
2927          0x8d,
2928          0xa1,
2929          0x01,
2930          0x8d,
2931          0x28,
2932          0x09,
2933          0x8d,
2934          0x2b,
2935          0x09,
2936          0xad,
2937          0x85,
2938          0x01,
2939          0x18,
2940          0x6d,
2941          0xc5,
2942          0x01,
2943          0x8d,
2944          0x2d,
2945          0x09,
2946          0xad,
2947          0x85,
2948          0x01,
2949          0x38,
2950          0xed,
2951          0xc5,
2952          0x01,
2953          0x8d,
2954          0x2c,
2955          0x09,
2956          0xad,
2957          0x86,
2958          0x01,
2959          0x8d,
2960          0xa2,
2961          0x01,
2962          0x8d,
2963          0x28,
2964          0x0a,
2965          0x8d,
C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 49  

2966          0x2b,
2967          0x0a,
2968          0xad,
2969          0x86,
2970          0x01,
2971          0x18,
2972          0x6d,
2973          0xc6,
2974          0x01,
2975          0x8d,
2976          0x2d,
2977          0x0a,
2978          0xad,
2979          0x86,
2980          0x01,
2981          0x38,
2982          0xed,
2983          0xc6,
2984          0x01,
2985          0x8d,
2986          0x2c,
2987          0x0a,
2988          0xad,
2989          0x87,
2990          0x01,
2991          0x8d,
2992          0xa3,
2993          0x01,
2994          0x8d,
2995          0x28,
2996          0x0b,
2997          0x8d,
2998          0x2b,
2999          0x0b,
3000          0xad,
3001          0x87,
3002          0x01,
3003          0x18,
3004          0x6d,
3005          0xc7,
3006          0x01,
3007          0x8d,
3008          0x2d,
3009          0x0b,
3010          0xad,
3011          0x87,
3012          0x01,
3013          0x38,
3014          0xed,
3015          0xc7,
3016          0x01,
3017          0x8d,
3018          0x2c,
3019          0x0b,
3020          0x60,
3021          0xad,
3022          0x13,
3023          0x04,
3024          0x09,
3025          0x03,
3026          0x8d,
3027          0x13,
C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 50  

3028          0x04,
3029          0x17,
3030          0x06,
3031          0x27,
3032          0x06,
3033          0x37,
3034          0x06,
3035          0xa9,
3036          0x08,
3037          0x85,
3038          0x0e,
3039          0xad,
3040          0x04,
3041          0x01,
3042          0x8d,
3043          0x90,
3044          0x01,
3045          0xad,
3046          0x05,
3047          0x01,
3048          0x8d,
3049          0x91,
3050          0x01,
3051          0xad,
3052          0x08,
3053          0x01,
3054          0x8d,
3055          0x92,
3056          0x01,
3057          0xad,
3058          0x14,
3059          0x01,
3060          0x8d,
3061          0x93,
3062          0x01,
3063          0xad,
3064          0x15,
3065          0x01,
3066          0x8d,
3067          0x94,
3068          0x01,
3069          0xad,
3070          0x1b,
3071          0x01,
3072          0x8d,
3073          0x95,
3074          0x01,
3075          0xad,
3076          0x18,
3077          0x01,
3078          0x8d,
3079          0x96,
3080          0x01,
3081          0xad,
3082          0x28,
3083          0x01,
3084          0x8d,
3085          0x97,
3086          0x01,
3087          0xad,
3088          0x2d,
3089          0x01,
C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 51  

3090          0x8d,
3091          0x9a,
3092          0x01,
3093          0xad,
3094          0x42,
3095          0x01,
3096          0x8d,
3097          0x9b,
3098          0x01,
3099          0xad,
3100          0x45,
3101          0x01,
3102          0x8d,
3103          0x9c,
3104          0x01,
3105          0xad,
3106          0x88,
3107          0x01,
3108          0x8d,
3109          0xa0,
3110          0x01,
3111          0x8d,
3112          0x28,
3113          0x08,
3114          0x8d,
3115          0x2b,
3116          0x08,
3117          0xad,
3118          0x88,
3119          0x01,
3120          0x18,
3121          0x6d,
3122          0xc8,
3123          0x01,
3124          0x8d,
3125          0x2d,
3126          0x08,
3127          0xad,
3128          0x88,
3129          0x01,
3130          0x38,
3131          0xed,
3132          0xc8,
3133          0x01,
3134          0x8d,
3135          0x2c,
3136          0x08,
3137          0xad,
3138          0x89,
3139          0x01,
3140          0x8d,
3141          0xa1,
3142          0x01,
3143          0x8d,
3144          0x28,
3145          0x09,
3146          0x8d,
3147          0x2b,
3148          0x09,
3149          0xad,
3150          0x89,
3151          0x01,
C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 52  

3152          0x18,
3153          0x6d,
3154          0xc9,
3155          0x01,
3156          0x8d,
3157          0x2d,
3158          0x09,
3159          0xad,
3160          0x89,
3161          0x01,
3162          0x38,
3163          0xed,
3164          0xc9,
3165          0x01,
3166          0x8d,
3167          0x2c,
3168          0x09,
3169          0xad,
3170          0x8a,
3171          0x01,
3172          0x8d,
3173          0xa2,
3174          0x01,
3175          0x8d,
3176          0x28,
3177          0x0a,
3178          0x8d,
3179          0x2b,
3180          0x0a,
3181          0xad,
3182          0x8a,
3183          0x01,
3184          0x18,
3185          0x6d,
3186          0xca,
3187          0x01,
3188          0x8d,
3189          0x2d,
3190          0x0a,
3191          0xad,
3192          0x8a,
3193          0x01,
3194          0x38,
3195          0xed,
3196          0xca,
3197          0x01,
3198          0x8d,
3199          0x2c,
3200          0x0a,
3201          0xad,
3202          0x8b,
3203          0x01,
3204          0x8d,
3205          0xa3,
3206          0x01,
3207          0x8d,
3208          0x28,
3209          0x0b,
3210          0x8d,
3211          0x2b,
3212          0x0b,
3213          0xad,
C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 53  

3214          0x8b,
3215          0x01,
3216          0x18,
3217          0x6d,
3218          0xcb,
3219          0x01,
3220          0x8d,
3221          0x2d,
3222          0x0b,
3223          0xad,
3224          0x8b,
3225          0x01,
3226          0x38,
3227          0xed,
3228          0xcb,
3229          0x01,
3230          0x8d,
3231          0x2c,
3232          0x0b,
3233          0x60,
3234          0xa9,
3235          0x07,
3236          0x8d,
3237          0x91,
3238          0x04,
3239          0x60,
3240          0xa9,
3241          0xff,
3242          0x8d,
3243          0x70,
3244          0x05,
3245          0xa9,
3246          0x74,
3247          0x8d,
3248          0x71,
3249          0x05,
3250          0x60,
3251          0xa9,
3252          0x30,
3253          0x85,
3254          0x74,
3255          0x07,
3256          0x12,
3257          0xad,
3258          0xd0,
3259          0x04,
3260          0x09,
3261          0x20,
3262          0x8d,
3263          0xd0,
3264          0x04,
3265          0x29,
3266          0x1f,
3267          0x8d,
3268          0xd0,
3269          0x04,
3270          0x07,
3271          0x07,
3272          0xa9,
3273          0x23,
3274          0x85,
3275          0x42,
C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 54  

3276          0x07,
3277          0x40,
3278          0x07,
3279          0x0c,
3280          0xc7,
3281          0x06,
3282          0x07,
3283          0x0a,
3284          0xa5,
3285          0x33,
3286          0x29,
3287          0xfc,
3288          0x09,
3289          0x01,
3290          0x85,
3291          0x33,
3292          0xc7,
3293          0x07,
3294          0xad,
3295          0x1d,
3296          0x01,
3297          0x85,
3298          0x08,
3299          0xad,
3300          0x90,
3301          0x01,
3302          0x85,
3303          0x22,
3304          0xad,
3305          0x91,
3306          0x01,
3307          0x85,
3308          0x23,
3309          0xad,
3310          0x96,
3311          0x01,
3312          0x85,
3313          0x26,
3314          0xad,
3315          0x93,
3316          0x01,
3317          0x85,
3318          0x30,
3319          0xad,
3320          0x94,
3321          0x01,
3322          0x85,
3323          0x31,
3324          0xad,
3325          0x95,
3326          0x01,
3327          0x85,
3328          0x32,
3329          0xad,
3330          0x24,
3331          0x01,
3332          0x85,
3333          0x24,
3334          0xad,
3335          0x25,
3336          0x01,
3337          0x85,
C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 55  

3338          0x25,
3339          0x64,
3340          0x21,
3341          0xa5,
3342          0x2e,
3343          0x29,
3344          0x04,
3345          0x09,
3346          0x20,
3347          0x85,
3348          0x2e,
3349          0xa9,
3350          0x91,
3351          0x85,
3352          0x20,
3353          0x60,
3354          0xa9,
3355          0xb1,
3356          0x85,
3357          0x20,
3358          0x60,
3359          0xa5,
3360          0x33,
3361          0x29,
3362          0xf0,
3363          0x09,
3364          0x0b,
3365          0x85,
3366          0x33,
3367          0x07,
3368          0x0c,
3369          0x97,
3370          0x0c,
3371          0x47,
3372          0x06,
3373          0xa5,
3374          0x07,
3375          0x29,
3376          0xe8,
3377          0x09,
3378          0x02,
3379          0x85,
3380          0x07,
3381          0xad,
3382          0x29,
3383          0x01,
3384          0x85,
3385          0x24,
3386          0xad,
3387          0x2a,
3388          0x01,
3389          0x85,
3390          0x25,
3391          0xad,
3392          0x9a,
3393          0x01,
3394          0x85,
3395          0x26,
3396          0xa9,
3397          0x01,
3398          0x85,
3399          0x21,
C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 56  

3400          0xa5,
3401          0x2e,
3402          0x29,
3403          0xcc,
3404          0x09,
3405          0x41,
3406          0x85,
3407          0x2e,
3408          0xa9,
3409          0x11,
3410          0x85,
3411          0x20,
3412          0x60,
3413          0xa5,
3414          0x33,
3415          0x29,
3416          0xf0,
3417          0x09,
3418          0x0b,
3419          0x85,
3420          0x33,
3421          0xad,
3422          0x2e,
3423          0x01,
3424          0x85,
3425          0x0b,
3426          0x87,
3427          0x0a,
3428          0x87,
3429          0x0c,
3430          0x97,
3431          0x0c,
3432          0x47,
3433          0x06,
3434          0xa5,
3435          0x07,
3436          0x29,
3437          0xe8,
3438          0x09,
3439          0x02,
3440          0x85,
3441          0x07,
3442          0xad,
3443          0x1c,
3444          0x01,
3445          0x85,
3446          0x08,
3447          0xad,
3448          0x29,
3449          0x01,
3450          0x85,
3451          0x24,
3452          0xad,
3453          0x2a,
3454          0x01,
3455          0x85,
3456          0x25,
3457          0xad,
3458          0x9a,
3459          0x01,
3460          0x85,
3461          0x26,
C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 57  

3462          0xa9,
3463          0x01,
3464          0x85,
3465          0x21,
3466          0xa5,
3467          0x2e,
3468          0x29,
3469          0x84,
3470          0x09,
3471          0x42,
3472          0x85,
3473          0x2e,
3474          0xa9,
3475          0xe1,
3476          0x85,
3477          0x20,
3478          0x60,
3479          0xa5,
3480          0x33,
3481          0x29,
3482          0xf0,
3483          0x09,
3484          0x04,
3485          0x85,
3486          0x33,
3487          0x07,
3488          0x0c,
3489          0x47,
3490          0x06,
3491          0xa5,
3492          0x2c,
3493          0x85,
3494          0x28,
3495          0xad,
3496          0x22,
3497          0x01,
3498          0x85,
3499          0x24,
3500          0xad,
3501          0x23,
3502          0x01,
3503          0x85,
3504          0x25,
3505          0xa9,
3506          0x01,
3507          0x85,
3508          0x21,
3509          0xa5,
3510          0x2e,
3511          0x29,
3512          0x8c,
3513          0x09,
3514          0x40,
3515          0x85,
3516          0x2e,
3517          0xa9,
3518          0x01,
3519          0x85,
3520          0x20,
3521          0x60,
3522          0xa5,
3523          0x2f,
C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 58  

3524          0x89,
3525          0x40,
3526          0xf0,
3527          0x02,
3528          0x80,
3529          0x0b,
3530          0xa5,
3531          0x28,
3532          0x38,
3533          0xe9,
3534          0x01,
3535          0xb0,
3536          0x02,
3537          0xa9,
3538          0x00,
3539          0x85,
3540          0x28,
3541          0x60,
3542          0xa5,
3543          0x33,
3544          0x29,
3545          0xfc,
3546          0x09,
3547          0x01,
3548          0x85,
3549          0x33,
3550          0xa5,
3551          0x2e,
3552          0x29,
3553          0x8c,
3554          0x09,
3555          0x00,
3556          0x85,
3557          0x2e,
3558          0xa9,
3559          0xb1,
3560          0x85,
3561          0x20,
3562          0xa5,
3563          0x20,
3564          0x89,
3565          0x01,
3566          0xd0,
3567          0xfa,
3568          0x60,
3569          0xa5,
3570          0x33,
3571          0x29,
3572          0xf0,
3573          0x09,
3574          0x04,
3575          0x85,
3576          0x33,
3577          0xad,
3578          0x97,
3579          0x01,
3580          0x85,
3581          0x26,
3582          0xa5,
3583          0x2e,
3584          0x29,
3585          0x8c,
C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 59  

3586          0x09,
3587          0x40,
3588          0x85,
3589          0x2e,
3590          0xa9,
3591          0xb1,
3592          0x85,
3593          0x20,
3594          0xa5,
3595          0x20,
3596          0x89,
3597          0x01,
3598          0xd0,
3599          0xfa,
3600          0x60,
3601          0xa5,
3602          0x2f,
3603          0x89,
3604          0x04,
3605          0xf0,
3606          0x02,
3607          0x80,
3608          0x03,
3609          0x20,
3610          0x42,
3611          0xf5,
3612          0x60,
3613          0xa5,
3614          0x33,
3615          0x29,
3616          0xfc,
3617          0x85,
3618          0x33,
3619          0xad,
3620          0x20,
3621          0x01,
3622          0x85,
3623          0x0b,
3624          0xad,
3625          0x1d,
3626          0x01,
3627          0x85,
3628          0x08,
3629          0x87,
3630          0x0a,
3631          0x47,
3632          0x06,
3633          0xa5,
3634          0x07,
3635          0x29,
3636          0xe8,
3637          0x09,
3638          0x05,
3639          0x85,
3640          0x07,
3641          0xa2,
3642          0x50,
3643          0xca,
3644          0xd0,
3645          0xfd,
3646          0xa5,
3647          0x0c,
C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 60  

3648          0x29,
3649          0xfd,
3650          0x09,
3651          0x31,
3652          0x85,
3653          0x0c,
3654          0xd7,
3655          0x50,
3656          0x87,
3657          0x12,
3658          0xad,
3659          0x22,
3660          0x01,
3661          0x85,
3662          0x24,
3663          0xad,
3664          0x23,
3665          0x01,
3666          0x85,
3667          0x25,
3668          0xad,
3669          0x92,
3670          0x01,
3671          0x85,
3672          0x26,
3673          0xa5,
3674          0x2e,
3675          0x29,
3676          0x84,
3677          0xa9,
3678          0x13,
3679          0x85,
3680          0x2e,
3681          0xa9,
3682          0x51,
3683          0x85,
3684          0x20,
3685          0xad,
3686          0x38,
3687          0x01,
3688          0x89,
3689          0x01,
3690          0xf0,
3691          0x06,
3692          0x87,
3693          0x40,
3694          0xa9,
3695          0x21,
3696          0x85,
3697          0x42,
3698          0x64,
3699          0x74,
3700          0x60,
3701          0xad,
3702          0x21,
3703          0x01,
3704          0x85,
3705          0x0b,
3706          0xa5,
3707          0x2e,
3708          0x29,
3709          0x04,
C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 61  

3710          0x09,
3711          0x0a,
3712          0x85,
3713          0x2e,
3714          0xa9,
3715          0x41,
3716          0x85,
3717          0x20,
3718          0xad,
3719          0x38,
3720          0x01,
3721          0x89,
3722          0x02,
3723          0xf0,
3724          0x00,
3725          0x60,
3726          0x60,
3727          0x60,
3728          0x60,
3729          0xa5,
3730          0x72,
3731          0x89,
3732          0x10,
3733          0xf0,
3734          0x09,
3735          0xa9,
3736          0x09,
3737          0x85,
3738          0x73,
3739          0x20,
3740          0x44,
3741          0xf9,
3742          0x80,
3743          0x0b,
3744          0x89,
3745          0x04,
3746          0xf0,
3747          0x07,
3748          0xa9,
3749          0x04,
3750          0x85,
3751          0x73,
3752          0x20,
3753          0xf1,
3754          0xfc,
3755          0x60,
3756          0xa5,
3757          0x72,
3758          0x89,
3759          0x10,
3760          0xf0,
3761          0x09,
3762          0xa9,
3763          0x09,
3764          0x85,
3765          0x73,
3766          0x20,
3767          0x44,
3768          0xf9,
3769          0x80,
3770          0x32,
3771          0x89,
C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 62  

3772          0x04,
3773          0xf0,
3774          0x02,
3775          0x80,
3776          0x0b,
3777          0xa5,
3778          0x70,
3779          0x89,
3780          0x40,
3781          0xf0,
3782          0x26,
3783          0x20,
3784          0x42,
3785          0xf5,
3786          0x80,
3787          0x21,
3788          0x20,
3789          0x99,
3790          0xfd,
3791          0x20,
3792          0xad,
3793          0xfd,
3794          0xa5,
3795          0x2f,
3796          0x89,
3797          0x04,
3798          0xf0,
3799          0x12,
3800          0x20,
3801          0xc8,
3802          0xfd,
3803          0xa5,
3804          0x2f,
3805          0x89,
3806          0x04,
3807          0xf0,
3808          0x09,
3809          0xa9,
3810          0x07,
3811          0x85,
3812          0x73,
3813          0x20,
3814          0xf4,
3815          0xfd,
3816          0x80,
3817          0x03,
3818          0x20,
3819          0x42,
3820          0xf5,
3821          0x60,
3822          0xa5,
3823          0x72,
3824          0x89,
3825          0x10,
3826          0xf0,
3827          0x0f,
3828          0xa9,
3829          0x02,
3830          0x85,
3831          0x20,
3832          0xa7,
3833          0x70,
C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 63  

3834          0xa9,
3835          0x09,
3836          0x85,
3837          0x73,
3838          0x20,
3839          0x44,
3840          0xf9,
3841          0x80,
3842          0x13,
3843          0x89,
3844          0x20,
3845          0xf0,
3846          0x0f,
3847          0xa9,
3848          0x02,
3849          0x85,
3850          0x20,
3851          0xa7,
3852          0x70,
3853          0xd7,
3854          0x50,
3855          0xa9,
3856          0x03,
3857          0x85,
3858          0x73,
3859          0x20,
3860          0x8a,
3861          0xfc,
3862          0x60,
3863          0xa5,
3864          0x70,
3865          0x89,
3866          0x04,
3867          0xf0,
3868          0x02,
3869          0xa7,
3870          0x70,
3871          0xa5,
3872          0x72,
3873          0x89,
3874          0x10,
3875          0xd0,
3876          0x0a,
3877          0x20,
3878          0x34,
3879          0xf9,
3880          0xa9,
3881          0x03,
3882          0x85,
3883          0x73,
3884          0x20,
3885          0x8a,
3886          0xfc,
3887          0x60,
3888          0xa5,
3889          0x72,
3890          0x89,
3891          0x10,
3892          0xf0,
3893          0x09,
3894          0xa9,
3895          0x09,
C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 64  

3896          0x85,
3897          0x73,
3898          0x20,
3899          0x44,
3900          0xf9,
3901          0x80,
3902          0x1c,
3903          0x89,
3904          0x04,
3905          0xf0,
3906          0x02,
3907          0x80,
3908          0x06,
3909          0xa5,
3910          0x70,
3911          0x89,
3912          0x40,
3913          0xf0,
3914          0x10,
3915          0xa9,
3916          0x07,
3917          0x85,
3918          0x73,
3919          0x20,
3920          0xf4,
3921          0xfd,
3922          0xad,
3923          0x9c,
3924          0x01,
3925          0xf0,
3926          0x04,
3927          0x85,
3928          0x76,
3929          0x87,
3930          0x75,
3931          0x60,
3932          0xea,
3933          0xea,
3934          0xea,
3935          0xea,
3936          0xea,
3937          0xea,
3938          0xea,
3939          0xea,
3940          0xea,
3941          0xea,
3942          0xea,
3943          0xea,
3944          0xea,
3945          0xea,
3946          0xea,
3947          0xea,
3948          0xea,
3949          0xea,
3950          0xea,
3951          0xea,
3952          0xea,
3953          0xea,
3954          0xea,
3955          0xea,
3956          0xea,
3957          0xea,
C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 65  

3958          0xea,
3959          0xea,
3960          0xea,
3961          0xea,
3962          0xea,
3963          0xea,
3964          0xea,
3965          0xea,
3966          0xea,
3967          0xea,
3968          0xea,
3969          0xea,
3970          0xea,
3971          0xea,
3972          0xea,
3973          0xea,
3974          0xea,
3975          0xea,
3976          0xea,
3977          0xea,
3978          0xea,
3979          0xea,
3980          0xea,
3981          0xea,
3982          0xea,
3983          0xea,
3984          0xea,
3985          0xea,
3986          0xea,
3987          0xea,
3988          0xea,
3989          0xea,
3990          0xea,
3991          0xea,
3992          0xea,
3993          0xea,
3994          0xea,
3995          0xea,
3996          0xea,
3997          0xea,
3998          0xea,
3999          0xea,
4000          0xea,
4001          0xea,
4002          0xea,
4003          0xea,
4004          0xea,
4005          0xea,
4006          0xea,
4007          0xea,
4008          0xea,
4009          0xea,
4010          0xea,
4011          0xea,
4012          0xea,
4013          0xea,
4014          0xea,
4015          0xea,
4016          0xea,
4017          0xea,
4018          0xea,
4019          0xea,
C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 66  

4020          0xea,
4021          0xea,
4022          0xea,
4023          0xea,
4024          0xea,
4025          0xea,
4026          0xea,
4027          0xea,
4028          0xea,
4029          0xea,
4030          0xea,
4031          0xea,
4032          0xea,
4033          0xea,
4034          0xea,
4035          0xea,
4036          0xea,
4037          0xea,
4038          0xea,
4039          0xea,
4040          0xea,
4041          0xea,
4042          0xea,
4043          0xea,
4044          0xea,
4045          0xea,
4046          0xea,
4047          0xea,
4048          0xea,
4049          0xea,
4050          0xea,
4051          0xea,
4052          0xea,
4053          0xea,
4054          0xea,
4055          0xea,
4056          0xea,
4057          0xea,
4058          0xea,
4059          0xea,
4060          0xea,
4061          0xea,
4062          0xea,
4063          0xea,
4064          0xea,
4065          0xea,
4066          0xea,
4067          0xea,
4068          0xea,
4069          0xea,
4070          0xea,
4071          0xea,
4072          0xea,
4073          0xea,
4074          0xea,
4075          0xea,
4076          0xea,
4077          0xea,
4078          0xea,
4079          0xea,
4080          0xea,
4081          0xea,
C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 67  

4082          0xea,
4083          0xea,
4084          0xea,
4085          0xea,
4086          0xea,
4087          0xea,
4088          0xea,
4089          0xea,
4090          0xea,
4091          0xea,
4092          0xea,
4093          0xea,
4094          0xea,
4095          0xea,
4096          0xea,
4097          0xea,
4098          0xea,
4099          0xea,
4100          0xea,
4101          0xea,
4102          0xea,
4103          0xea,
4104          0xea,
4105          0xea,
4106          0xea,
4107          0xea,
4108          0xea,
4109          0xea,
4110          0xea,
4111          0xea,
4112          0xea,
4113          0xea,
4114          0xea,
4115          0xea,
4116          0xea,
4117          0xea,
4118          0xea,
4119          0xea,
4120          0xea,
4121          0xea,
4122          0xea,
4123          0xea,
4124          0xea,
4125          0xea,
4126          0xea,
4127          0xea,
4128          0xea,
4129          0xea,
4130          0xea,
4131          0xea,
4132          0xea,
4133          0xea,
4134          0xea,
4135          0xea,
4136          0xea
4137          };
4138          
4139          //******************************************************************************
4140          // E X T E R N A L   V A R I A B L E   P R O T O T Y P E S
4141          //******************************************************************************
4142          
4143          //******************************************************************************
C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 68  

4144          // S T A T I C   F U N C T I O N   P R O T O T Y P E S
4145          //******************************************************************************
4146          
4147          //******************************************************************************
4148          // E X T E R N A L   F U N C T I O N   P R O T O T Y P E S
4149          //******************************************************************************
4150          
4151          //******************************************************************************
4152          // F U N C T I O N   B O D Y S
4153          //******************************************************************************
4154          //******************************************************************************
4155          // Prototype:
4156          //  void Load6502ROM()
4157          // Parameters:
4158          //  None
4159          // Return:
4160          //  None
4161          // Purpose:
4162          // Load ROM Code to 6502 SRAM
4163          // Notes:
4164          //  None
4165          //******************************************************************************
4166          void Load6502ROM(UCHAR phyindex)
4167          {
4168   1          USHRT i;
4169   1          
4170   1      #if IS_NT68810_SERIES
                  phyindex = _DPPP_PHY0;
              #endif
4173   1          if (phyindex == _DPPP_PHY0) {
4174   2          // 6502 SRAM ROM Code, 4096 Bytes
4175   2              SC_DPpp_CFG_TMDS_1A00[_DP_MEM_ADDR_LO] = 0x00;//SC_DP_MEM_ADDR_LO = 0x00;
4176   2              SC_DPpp_CFG_TMDS_1A00[_DP_MEM_ADDR_HI] = 0xF0;//SC_DP_MEM_ADDR_HI = 0xF0;
4177   2              for (i = 0; i < 4096; i++) {
4178   3                  SC_DPpp_CFG_TMDS_1A00[_DP_MEM_DATA_PORT] = ROM6502[i];//SC_DP_MEM_DATA_PORT = ROM6502[i];
4179   3              }
4180   2          }
4181   1      #if IS_NT68870_SERIES
4182   1          else {
4183   2          // 6502 SRAM ROM Code, 4096 Bytes
4184   2              SC_DPpp_CFG_TMDS_1700[_DP_MEM_ADDR_LO] = 0x00;//SC_DP_MEM_ADDR_LO = 0x00;
4185   2              SC_DPpp_CFG_TMDS_1700[_DP_MEM_ADDR_HI] = 0xF0;//SC_DP_MEM_ADDR_HI = 0xF0;
4186   2              for (i = 0; i < 4096; i++) {
4187   3                  SC_DPpp_CFG_TMDS_1700[_DP_MEM_DATA_PORT] = ROM6502[i];//SC_DP_MEM_DATA_PORT = ROM6502[i];
4188   3              }
4189   2          }
4190   1      #endif
4191   1      }
4192          
4193          void Set6502Reset(void)
4194          {
4195   1      //6502 rst
4196   1          SC_SetByteDPppPHY(_DPPP_PHY0, _DPRM_RG_CFG, 0x1B);    
4197   1          SC_SetByteDPppPHY(_DPPP_PHY0, _DPRM_RG_CFG, 0x1F);    
4198   1      #if IS_NT68870_SERIES
4199   1          SC_SetByteDPppPHY(_DPPP_PHY1, _DPRM_RG_CFG, 0x1B);    
4200   1          SC_SetByteDPppPHY(_DPPP_PHY1, _DPRM_RG_CFG, 0x1F);    
4201   1      #endif
4202   1      }
4203          
4204          void Set6502Hold(UCHAR phyindex)
4205          {
C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 69  

4206   1      #if 0
                  UCHAR i;
              //    printf("Set6502Hold\r\n");
                  SC_SetByteDPppPHY(phyindex, _DPRM_RG_CFG, 0x40);//SC_DPpp_CFG_TMDS_8100[_DPRM_RG_CFG] = BIT6;
                  i = 100;
                  while (((GetTMDSPHYDATA(phyindex, _DPRM_RG_CFG) & BIT7) == 0x00) && (i != 0)) {
                      Sleep(1);
                      i--;
                  }
              #else
4216   1      //    printf("Set6502Hold\r\n");
4217   1          SC_SetByteDPppPHY(phyindex, _DPRM_RG_CFG, 0x03);//SC_DPpp_CFG_TMDS_8100[_DPRM_RG_CFG] = BIT6;
4218   1          SC_SetByteDPppPHY(phyindex, _DPRM_RG_CFG, 0x02);//SC_DPpp_CFG_TMDS_8100[_DPRM_RG_CFG] = BIT6;
